,2025-02-28,2025-03-31,2025-04-30,2025-05-31,2025-06-30,2025-07-31,2025-08-31,2025-09-30,2025-10-31,2025-11-30,2025-12-31,2026-01-31,Survival_Rate
36,,,,,,,有色ETF(5),有色ETF(7),有色ETF(9),黄金ETF(8),黄金ETF(9),黄金ETF(11),0.5
37,,,,,,,,创业板ETF易方达(8),,,,,0.08333333333333333
38,,,,,,,,化工ETF(12),电池ETF(10),电池ETF(12),电池ETF(9),电网设备ETF(11),0.4166666666666667
39,,,,,,,,能源化工ETF建信(2),标普油气ETF嘉实(1),标普油气ETF嘉实(1),标普油气ETF嘉实(1),,0.3333333333333333
40,,,,,,,,地产ETF(2),,,,,0.08333333333333333
41,,,,,,,,日经225(3),,,,,0.08333333333333333
42,,,,,,,,,日经225(2),日经225(3),,,0.16666666666666666
43,,,,,,,,,沙特ETF(1),,,,0.08333333333333333
44,,,,,,,,,,沙特ETF南方(1),,,0.08333333333333333
45,,,,,,,,,,金融科技ETF(7),金融科技ETF(6),软件ETF(9),0.25
46,,,,,,,,,,,沙特ETF(1),沙特ETF(1),0.16666666666666666
47,,,,,,,,,,,,自由现金流ETF(10),0.08333333333333333
48,,,,,,,,,,,,恒生消费(3),0.08333333333333333
49,,,,,,,,,,,,电力ETF(3),0.08333333333333333
50,,,,,,,,,,,,地产ETF(3),0.08333333333333333
51,,,,,,,,,,,,化工ETF(3),0.08333333333333333
